"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","l"
"21",2,2,6.63636363636364,-10,5,6,3.09090909090909,-1,5,4,9.72727272727273,-11,4,5,6.81818181818182,-10,4,5,27.7272727272727,-61,6,6,36.4545454545455,-87,5,4,9.18181818181818,-22,5,4,18.1818181818182,-28,0,0,11,0,0,0,8,0,0,1,2.45454545454545,-1,5,5,0.0178888472727273,0.0117187,5,5,0.754616454545455,0.00537100000000001,5,6,0.516912454545455,0.00146500000000005,6,6,1.38636363636364,-1.25,5,2,3.90340909090909,0,3,2,0.721590909090909,0.8125,"HandClosing"
"22",1,2,7.27272727272727,0,7,6,3,3,5,4,7.90909090909091,-5,3,3,5.18181818181818,-14,4,5,26.8181818181818,47,7,7,40.1818181818182,19,7,6,11.3636363636364,-11,7,3,17.8181818181818,-58,0,0,11,0,0,0,8,0,0,1,2.27272727272727,-1,4,5,0.0152254974545455,-0.019531238,6,6,0.754749636363636,-0.0117189999999999,6,5,0.516069090909091,-0.010742,7,6,1.15340909090909,-0.1875,6,4,3.59659090909091,0.625,5,1,0.732954545454545,0.9375,"HandClosing"
"23",2,3,8.09090909090909,-17,7,6,4.36363636363636,-1,6,4,7.81818181818182,-13,4,4,3.72727272727273,0,4,4,22.3636363636364,-1,7,7,40.3636363636364,22,7,8,12,-12,7,6,11.7272727272727,-22,0,0,11,0,0,0,8,0,0,1,2.09090909090909,-1,4,3,0.014337712,-0.02246094,5,6,0.757191181818182,0.0180669999999999,6,6,0.514249090909091,-0.000488999999999962,6,6,1.18181818181818,-0.5625,6,4,3.53977272727273,-0.0625,4,3,0.818181818181818,1.125,"HandClosing"
"24",2,4,7.63636363636364,7,7,6,4.09090909090909,1,6,5,9.54545454545454,16,4,5,3.72727272727273,12,3,4,21.4545454545455,18,6,6,39.3636363636364,-35,7,7,11.1818181818182,7,5,6,13.8181818181818,19,0,0,11,0,0,0,8,0,0,0,2,0,4,5,0.0129616483636364,0.0058594,6,7,0.757501909090909,0.0361319999999999,7,5,0.510964181818182,-0.0141610000000001,5,4,1.04545454545455,-0.5,6,5,3.84659090909091,-1.5625,3,4,0.602272727272727,1.3125,"HandClosing"
"25",3,4,7.81818181818182,0,6,4,3.81818181818182,-3,7,5,9.18181818181818,-13,4,5,3.09090909090909,-10,4,5,18.7272727272727,-68,5,5,35.4545454545455,74,6,5,10.8181818181818,18,4,4,14.0909090909091,6,0,0,11,0,0,0,8,0,0,0,2,0,5,6,0.0129172574545455,-0.0048829,6,5,0.761097363636364,-0.00976600000000005,5,4,0.511718727272727,0.000975999999999977,5,5,1.26136363636364,3.4375,7,5,4.10795454545455,-2.0625,3,4,0.511363636363636,-0.4375,"HandClosing"
"26",5,6,6.63636363636364,9,5,3,3.36363636363636,-4,6,7,9.90909090909091,-31,5,5,2.54545454545455,0,6,6,15,1,4,5,31.5454545454545,145,5,4,13.5454545454545,0,3,4,20.1818181818182,-18,0,0,11,0,0,0,8,0,0,0,2,0,6,6,0.0128728665454545,-0.0043945,5,5,0.761319272727273,0.00683599999999995,5,5,0.511008454545455,-0.00488300000000008,3,1,2.28409090909091,6.0625,6,5,4.17613636363636,2.25,3,3,0.914772727272727,-2.875,"HandClosing"
"27",6,6,6,-5,4,5,3.72727272727273,-6,7,6,15.7272727272727,-9,5,5,3.27272727272727,8,7,5,11.5454545454545,-15,5,6,28.5454545454545,30,5,3,11.9090909090909,27,4,4,35.2727272727273,-110,0,0,11,0,0,0,8,0,0,0,2,0,7,3,0.0140269947272727,0.013183638,6,7,0.761629909090909,0.00439499999999993,4,5,0.508034272727273,-0.013184,2,2,2.63636363636364,-0.1875,6,5,4.14204545454545,-0.625,2,1,1.04545454545455,-1.25,"HandClosing"
"28",7,3,5.18181818181818,1,4,5,3.72727272727273,16,7,7,20.9090909090909,49,4,4,5.18181818181818,-12,8,9,13.5454545454545,-41,6,7,33.8181818181818,74,6,5,9.81818181818182,9,5,3,37.0909090909091,-44,0,0,11,0,0,0,8,0,0,0,2,0,5,4,0.0146040490909091,-1.73472347597681e-18,7,6,0.763316727272727,-0.000977000000000006,3,3,0.505903636363636,-0.02246,4,4,2.82386363636364,1.3125,5,4,3.97727272727273,0.3125,3,1,0.977272727272727,-1.5625,"HandClosing"
"29",7,6,5.09090909090909,-4,6,6,5,14,6,7,22.8181818181818,-45,2,1,7.90909090909091,-24,8,4,26.3636363636364,36,7,8,35.7272727272727,-44,6,4,13.0909090909091,-7,5,4,47.9090909090909,-2,0,0,11,0,0,0,8,0,0,0,2,0,5,3,0.0135830981818182,-0.01220705,7,4,0.765003545454545,0.00586000000000009,4,1,0.504527636363636,-0.00732399999999994,5,3,3.48295454545455,4.875,4,3,3.81818181818182,1.25,4,5,1.23295454545455,-2.4375,"HandClosing"
"30",7,6,5.81818181818182,-4,6,6,4.81818181818182,-5,6,7,24,-8,3,2,7.63636363636364,4,8,5,34.2727272727273,49,8,9,47.2727272727273,-87,7,6,16.3636363636364,18,5,4,60.1818181818182,102,0,0,11,0,0,0,8,0,0,0,2,0,4,2,0.0138494254545455,-0.0014648,7,1,0.766379636363636,0.0122070000000001,4,1,0.501908727272727,-0.017089,6,4,3.69886363636364,-0.125,3,4,3.71590909090909,-0.25,6,4,1.34090909090909,-0.5,"HandClosing"
"31",6,5,5.54545454545455,5,7,8,5.54545454545455,-5,7,8,30.3636363636364,-53,2,3,8.72727272727273,-10,7,4,35.3636363636364,6,7,8,63.9090909090909,56,7,6,17.0909090909091,12,5,6,72.6363636363636,-68,0,0,11,0,0,0,8,0,0,0,2,0,4,4,0.0111416856363636,-0.0024414,7,3,0.768510363636364,0.010742,4,7,0.498668454545455,-0.00927699999999998,7,3,3.27272727272727,-4.8125,4,5,3.69886363636364,-1.375,6,5,1.39204545454545,1.25,"HandClosing"
"32",7,5,3.81818181818182,-11,3,5,3,-5,6,5,8.09090909090909,15,4,5,22.6363636363636,-31,8,7,22.0909090909091,-103,6,5,13.2727272727273,31,8,5,3.09090909090909,6,4,4,9.09090909090909,28,0,0,11,0,0,0,7,0,0,0,14,0,6,7,0.236150636363636,-0.016601,6,4,0.666770363636364,-0.00195400000000001,7,6,0.569868454545455,-0.00537200000000004,5,4,2.85795454545455,0.5625,7,3,3.13636363636364,2.0625,6,5,1.28409090909091,-3.5,"HandClosing"
"33",8,6,3.90909090909091,-1,4,3,3.54545454545455,2,6,4,10.4545454545455,-4,6,6,22.8181818181818,0,8,5,23,21,6,7,17.5454545454545,37,8,8,1.90909090909091,-1,4,1,12.4545454545455,5,0,0,11,0,0,0,7,0,0,0,14,0,7,7,0.235218454545455,-0.00976599999999997,7,3,0.668812181818182,0.0131829999999999,7,7,0.569646545454545,-0.013671,4,5,3.47159090909091,4.4375,7,6,2.67613636363636,1.6875,6,3,1.66477272727273,-2.5,"HandClosing"
"34",8,6,3.72727272727273,-1,4,5,4,6,6,5,11.4545454545455,16,7,6,27.8181818181818,19,6,7,23.5454545454545,23,7,8,18.7272727272727,-4,8,7,1.54545454545455,6,5,5,12.8181818181818,2,0,0,11,0,0,0,7,0,0,0,14,0,6,6,0.231445363636364,-0.018555,8,4,0.669655454545454,-0.00878900000000005,8,7,0.566139818181818,-0.0317379999999999,6,5,3.76704545454545,-2.6875,8,8,2.50568181818182,-1.6875,7,4,2.10227272727273,-1,"HandClosing"
"35",7,6,3.45454545454545,4,6,4,3.54545454545455,-1,7,6,9.72727272727273,-10,6,5,27.4545454545455,-28,6,5,24,36,6,6,24.5454545454545,-17,8,2,2.27272727272727,0,6,3,18.9090909090909,71,0,0,11,0,0,0,7,0,0,0,14,0,5,5,0.231179,-0.00634699999999999,8,7,0.672230090909091,0.01123,8,7,0.564763818181818,0.011719,6,7,2.97159090909091,-7.25,8,7,2.79545454545455,-1.5625,6,4,2.06818181818182,-1.625,"HandClosing"
"36",8,4,3.54545454545455,12,7,4,3.81818181818182,0,7,4,9.36363636363636,-1,6,4,20.4545454545455,-5,6,5,22.7272727272727,12,4,5,24.0909090909091,34,7,5,2.09090909090909,1,6,4,17.4545454545455,29,0,0,11,0,0,0,7,0,0,0,14,0,6,4,0.229447818181818,0.000488000000000016,6,7,0.674804545454545,0.064453,7,6,0.563077,-0.000488999999999962,5,6,2.47159090909091,-3.9375,8,2,3.30113636363636,-1.3125,5,2,1.71022727272727,0.5625,"HandClosing"
"37",8,8,2.81818181818182,6,7,6,4.36363636363636,-3,8,3,9.72727272727273,-13,5,4,17.1818181818182,33,6,2,20.0909090909091,33,4,5,20.6363636363636,-54,6,7,2.63636363636364,6,8,4,16.8181818181818,-11,0,0,11,0,0,0,7,0,0,0,14,0,5,5,0.222611909090909,-0.027832,5,6,0.675914272727273,-0.007324,6,5,0.563032545454546,0.011719,6,6,1.75568181818182,-0.9375,7,3,3.52272727272727,-1.6875,5,2,2.19318181818182,0.875,"HandClosing"
"38",6,7,1.63636363636364,3,8,5,3.72727272727273,-6,8,5,7.45454545454545,-11,5,6,19.7272727272727,-24,6,3,12.9090909090909,-12,4,5,17.6363636363636,-48,7,4,3.27272727272727,-3,9,8,15.0909090909091,5,0,0,11,0,0,0,7,0,0,0,14,0,6,7,0.219992909090909,-0.012695,5,5,0.676269454545455,0.00781300000000007,5,6,0.561834,-0.00244200000000006,6,7,1.4375,-4.3125,7,7,4,-1.375,5,3,1.68181818181818,1.5625,"HandClosing"
"39",6,6,2.27272727272727,-2,7,4,3,-1,7,4,6.72727272727273,-8,4,6,16.5454545454545,56,6,5,17.6363636363636,-67,6,7,16.2727272727273,-28,6,5,4.09090909090909,-12,8,6,15.8181818181818,-2,0,0,11,0,0,0,7,0,0,0,14,0,6,7,0.219282727272727,0.027832,4,5,0.678799636363636,0.039063,6,6,0.563609545454545,0.010254,6,6,1.0625,-0.1875,7,3,4.31818181818182,2.125,4,3,1.22159090909091,1.25,"HandClosing"
"40",5,6,2.27272727272727,-2,6,4,3.18181818181818,-4,6,7,7.18181818181818,-20,6,7,18.1818181818182,27,5,6,21.0909090909091,22,7,8,13.9090909090909,0,7,5,3.18181818181818,3,8,7,16.3636363636364,-46,0,0,11,0,0,0,7,0,0,0,14,0,7,8,0.221058272727273,-0.00195300000000001,6,5,0.682395272727273,0.0180670000000001,5,6,0.565207636363636,-0.00927699999999998,6,6,0.755681818181818,0,6,5,4.14772727272727,-1.4375,3,2,1.02840909090909,0.375,"HandClosing"
"41",5,6,2.09090909090909,-1,6,4,2.63636363636364,1,5,5,8.18181818181818,-5,7,7,19.6363636363636,13,5,4,20,7,8,4,17,2,6,5,4.09090909090909,9,6,6,13.2727272727273,-13,0,0,11,0,0,0,7,0,0,0,14,0,6,7,0.220259181818182,-0.016113,6,5,0.682617272727273,-0.036133,5,6,0.562677454545455,-0.00585900000000006,6,7,0.982954545454545,-2.875,7,4,4.19318181818182,-0.5625,3,2,0.994318181818182,-1.1875,"HandClosing"
"42",5,6,1.81818181818182,1,4,3,2.81818181818182,13,4,5,7.45454545454545,12,6,5,21.5454545454545,5,5,3,26.9090909090909,79,7,3,17.3636363636364,33,6,5,4.36363636363636,-10,5,6,16.1818181818182,-1,0,0,11,0,0,0,7,0,0,0,14,0,7,6,0.218661181818182,0.011718,7,7,0.681818181818182,0.0190429999999999,6,5,0.562677545454546,-0.007324,6,7,0.886363636363636,1.5,6,4,4.14772727272727,1.5,3,2,0.784090909090909,2.0625,"HandClosing"
"43",5,5,2.18181818181818,-5,4,4,2.36363636363636,2,4,4,9,2,5,6,20,12,6,4,24,5,7,1,19.5454545454545,18,7,6,3.45454545454545,-2,6,3,15.5454545454545,-31,0,0,11,0,0,0,7,0,0,0,14,0,7,5,0.219105090909091,0.016113,6,7,0.682084545454545,0.00439400000000001,5,6,0.560724454545454,0,7,7,1.10795454545455,3,6,5,4.35795454545455,-0.875,5,5,0.426136363636364,0.625,"HandClosing"
"44",5,4,1.90909090909091,0,4,5,2.54545454545455,-6,4,5,10.4545454545455,-9,5,6,19,-37,6,2,29.5454545454545,22,5,2,22.4545454545455,-6,5,4,4.72727272727273,1,5,5,15.7272727272727,-13,0,0,11,0,0,0,7,0,0,0,14,0,6,5,0.220969363636364,-0.018555,6,7,0.682706,-0.015625,6,7,0.559570363636364,-0.00146500000000005,6,7,1.09090909090909,-2.1875,5,5,4.59090909090909,-2.8125,5,5,0.5625,-1.25,"HandClosing"
"45",5,4,1.72727272727273,-2,4,4,2.90909090909091,1,5,4,12.0909090909091,8,4,5,17,-63,6,3,28.0909090909091,-62,5,4,29,-50,5,5,4.81818181818182,-13,6,6,13.1818181818182,-4,0,0,11,0,0,0,7,0,0,0,14,0,5,5,0.218749909090909,-0.011231,6,7,0.682617181818182,-0.00976600000000005,6,7,0.559481545454545,-0.01709,7,8,1.20454545454545,0.75,6,4,4.97159090909091,-0.3125,5,6,0.653409090909091,0.5625,"HandClosing"
"46",4,2,1.90909090909091,4,6,4,2.90909090909091,1,4,5,10.1818181818182,25,5,4,16.5454545454545,10,7,5,24.6363636363636,-16,6,5,24.2727272727273,-38,5,6,4.45454545454545,-9,6,6,14.5454545454545,-6,0,0,11,0,0,0,7,0,0,0,14,0,4,5,0.217950909090909,0.004883,7,6,0.681684909090909,0.011231,7,6,0.557750272727273,0.000488000000000044,6,7,1.52840909090909,5.375,4,3,4.86931818181818,1.25,5,6,0.744318181818182,-0.5,"HandClosing"
"47",4,3,2,-2,6,4,2.90909090909091,-4,5,6,9.90909090909091,0,5,6,14.2727272727273,2,7,6,25.3636363636364,-55,6,6,22.4545454545455,2,6,7,4.54545454545455,10,6,7,14.5454545454545,-44,0,0,11,0,0,0,7,0,0,0,14,0,5,5,0.217995272727273,0.00439500000000001,7,8,0.682705909090909,0.00341800000000003,8,4,0.558105363636364,-0.00195299999999998,7,7,1.50568181818182,-0.6875,5,2,4.65909090909091,-1.1875,6,6,0.880681818181818,0.1875,"HandClosing"
"48",4,4,2,3,5,6,2.45454545454545,0,5,5,9.81818181818182,14,5,5,16.8181818181818,20,7,8,20.4545454545455,12,6,6,21,-13,6,5,4.45454545454545,0,7,7,11.0909090909091,18,0,0,11,0,0,0,7,0,0,0,14,0,5,4,0.220037181818182,0.00390599999999999,8,7,0.684481454545455,0.015625,8,6,0.554776181818182,-0.00878900000000005,6,6,1.80681818181818,-1.125,6,2,4.86363636363636,0,5,6,0.823863636363636,0.875,"HandClosing"
"49",2,3,2.27272727272727,-1,3,5,2.36363636363636,5,5,5,8,18,5,6,16.5454545454545,-7,7,7,14.9090909090909,26,7,8,23.7272727272727,-1,7,7,4.27272727272727,9,5,6,12.7272727272727,-22,0,0,11,0,0,0,7,0,0,0,14,0,6,7,0.217862090909091,-0.01416,8,3,0.687766272727273,0.0297850000000001,7,6,0.554687454545455,-0.00390599999999997,7,5,1.9375,3,6,4,4.77272727272727,0.5,5,6,0.835227272727273,0.4375,"HandClosing"
"50",3,5,2.63636363636364,2,3,3,2.09090909090909,1,6,7,7.18181818181818,12,5,6,16.9090909090909,43,7,6,11.6363636363636,-8,6,5,22.9090909090909,78,6,4,6.45454545454545,0,6,6,13.2727272727273,3,0,0,11,0,0,0,7,0,0,0,14,0,6,7,0.217595727272727,0.00390599999999999,8,5,0.688964818181818,0.0297850000000001,5,4,0.550825636363636,-0.015137,6,5,2.23295454545455,2.625,6,3,4.61931818181818,1.4375,5,5,0.715909090909091,-1.1875,"HandClosing"
"51",4,5,3.27272727272727,-10,1,3,2.27272727272727,-7,7,7,6.72727272727273,-17,6,7,15.7272727272727,-49,8,6,10.7272727272727,-1,4,5,20.7272727272727,65,5,6,6.81818181818182,14,6,5,14.0909090909091,28,0,0,11,0,0,0,7,0,0,0,14,0,7,6,0.217196181818182,-0.002442,8,7,0.689408727272727,0.00927699999999998,5,5,0.549494,-0.010742,7,6,2.64772727272727,0,6,3,4.59659090909091,-1.1875,5,4,0.670454545454545,0.625,"HandClosing"
"52",5,5,3.72727272727273,7,3,3,2.81818181818182,4,7,7,6.90909090909091,-22,7,7,15.2727272727273,-15,8,9,8.09090909090909,-12,6,6,21.0909090909091,7,5,4,6.63636363636364,-3,5,4,12.9090909090909,11,0,0,11,0,0,0,7,0,0,0,14,0,6,6,0.217862,0.00146499999999999,8,5,0.693714545454545,0.013184,5,6,0.549183272727273,-0.00488299999999997,7,6,2.38068181818182,0.0625,5,4,4.53977272727273,0.125,6,4,0.738636363636364,-0.1875,"HandClosing"
